ds,product_id,product_name,y,units,visits,conversion_rate,returns
2024-11-18,PROD001,Fone de Ouvido Bluetooth JBL T510,4958.73,26,723,0.03824,0
2024-11-25,PROD001,Fone de Ouvido Bluetooth JBL T510,10075.67,54,1614,0.038271428571428574,0
2024-12-02,PROD001,Fone de Ouvido Bluetooth JBL T510,4373.59,23,710,0.04138,0
2024-12-09,PROD001,Fone de Ouvido Bluetooth JBL T510,4854.91,26,925,0.031875,0
2024-12-16,PROD001,Fone de Ouvido Bluetooth JBL T510,6234.81,33,990,0.03761428571428571,0
2024-12-23,PROD001,Fone de Ouvido Bluetooth JBL T510,6051.71,32,724,0.04572,1
2024-12-30,PROD001,Fone de Ouvido Bluetooth JBL T510,3556.98,19,436,0.04026,0
2025-01-06,PROD001,Fone de Ouvido Bluetooth JBL T510,2439.48,13,314,0.047575,0
2025-01-13,PROD001,Fone de Ouvido Bluetooth JBL T510,2725.79,14,260,0.050140000000000004,0
2025-01-20,PROD001,Fone de Ouvido Bluetooth JBL T510,2253.75,12,229,0.0515,0
2025-01-27,PROD001,Fone de Ouvido Bluetooth JBL T510,1845.97,10,203,0.0475,0
2025-02-03,PROD001,Fone de Ouvido Bluetooth JBL T510,1118.85,6,155,0.040175,0
2025-02-10,PROD001,Fone de Ouvido Bluetooth JBL T510,1549.58,8,260,0.03553333333333333,0
2025-02-17,PROD001,Fone de Ouvido Bluetooth JBL T510,2458.55,13,357,0.036725,2
2025-02-24,PROD001,Fone de Ouvido Bluetooth JBL T510,1392.96,7,239,0.033933333333333336,0
2025-03-03,PROD001,Fone de Ouvido Bluetooth JBL T510,1311.12,7,165,0.04253333333333333,0
2025-03-10,PROD001,Fone de Ouvido Bluetooth JBL T510,3346.6,17,621,0.0329,0
2025-03-17,PROD001,Fone de Ouvido Bluetooth JBL T510,1383.5900000000001,7,201,0.04066666666666666,0
2025-03-24,PROD001,Fone de Ouvido Bluetooth JBL T510,1862.1999999999998,10,203,0.045175,2
2025-03-31,PROD001,Fone de Ouvido Bluetooth JBL T510,3144.74,17,459,0.04645,0
2025-04-07,PROD001,Fone de Ouvido Bluetooth JBL T510,1142.76,6,175,0.03556666666666666,0
2025-04-14,PROD001,Fone de Ouvido Bluetooth JBL T510,1551.07,8,215,0.04053333333333333,0
2025-04-21,PROD001,Fone de Ouvido Bluetooth JBL T510,1509.43,8,232,0.03975,0
2025-04-28,PROD001,Fone de Ouvido Bluetooth JBL T510,3485.64,19,378,0.0489,0
2025-05-05,PROD001,Fone de Ouvido Bluetooth JBL T510,1513.1000000000001,8,212,0.0401,0
2025-05-12,PROD001,Fone de Ouvido Bluetooth JBL T510,5710.33,30,748,0.04144,0
2025-05-19,PROD001,Fone de Ouvido Bluetooth JBL T510,2386.1,13,334,0.04376,0
2025-05-26,PROD001,Fone de Ouvido Bluetooth JBL T510,4885.99,26,524,0.050300000000000004,0
2025-06-02,PROD001,Fone de Ouvido Bluetooth JBL T510,1661.3899999999999,9,300,0.0329,0
2025-06-09,PROD001,Fone de Ouvido Bluetooth JBL T510,3492.94,18,525,0.038325,0
2025-06-16,PROD001,Fone de Ouvido Bluetooth JBL T510,1392.3400000000001,7,140,0.04723333333333333,0
2025-06-23,PROD001,Fone de Ouvido Bluetooth JBL T510,1678.42,9,322,0.042,0
2024-01-01,PROD002,Carregador Turbo 65W USB-C,1247.84,14,385,0.04238,2
2024-01-08,PROD002,Carregador Turbo 65W USB-C,1351.85,15,422,0.03815,0
2024-01-15,PROD002,Carregador Turbo 65W USB-C,2052.95,22,642,0.03822,0
2024-01-22,PROD002,Carregador Turbo 65W USB-C,1071.5,12,440,0.029333333333333333,0
2024-01-29,PROD002,Carregador Turbo 65W USB-C,1321.46,14,536,0.029025000000000002,1
2024-02-05,PROD002,Carregador Turbo 65W USB-C,1356.63,15,511,0.030525,0
2024-02-12,PROD002,Carregador Turbo 65W USB-C,1102.0700000000002,12,234,0.050725,0
2024-02-19,PROD002,Carregador Turbo 65W USB-C,757.3,8,143,0.0562,0
2024-02-26,PROD002,Carregador Turbo 65W USB-C,557.46,6,214,0.03623333333333333,0
2024-03-04,PROD002,Carregador Turbo 65W USB-C,1012.14,11,214,0.0521,0
2024-03-11,PROD002,Carregador Turbo 65W USB-C,1764.78,19,490,0.040525,1
2024-03-18,PROD002,Carregador Turbo 65W USB-C,1522.4199999999998,17,362,0.04695,0
2024-03-25,PROD002,Carregador Turbo 65W USB-C,2622.97,30,898,0.036059999999999995,0
2024-04-01,PROD002,Carregador Turbo 65W USB-C,1638.5,19,525,0.03983333333333333,0
2024-04-08,PROD002,Carregador Turbo 65W USB-C,1992.71,22,837,0.028275,0
2024-04-15,PROD002,Carregador Turbo 65W USB-C,1353.74,15,367,0.03825,0
2024-04-22,PROD002,Carregador Turbo 65W USB-C,2359.76,27,549,0.04864,0
2024-04-29,PROD002,Carregador Turbo 65W USB-C,1313.6100000000001,14,326,0.045366666666666666,0
2024-05-06,PROD002,Carregador Turbo 65W USB-C,2053.65,22,486,0.047375,0
2024-05-13,PROD002,Carregador Turbo 65W USB-C,1213.08,14,449,0.0358,0
2024-05-20,PROD002,Carregador Turbo 65W USB-C,1199.65,14,347,0.0398,0
2024-05-27,PROD002,Carregador Turbo 65W USB-C,1662.03,19,593,0.0356,0
2024-06-03,PROD002,Carregador Turbo 65W USB-C,1961.47,22,496,0.0456,0
2024-06-10,PROD002,Carregador Turbo 65W USB-C,1702.8400000000001,19,492,0.038933333333333334,0
2024-06-17,PROD002,Carregador Turbo 65W USB-C,1933.7,22,767,0.029,0
2024-06-24,PROD002,Carregador Turbo 65W USB-C,2733.88,31,838,0.04402857142857143,0
2024-07-01,PROD002,Carregador Turbo 65W USB-C,1974.23,23,605,0.0376,0
2024-07-08,PROD002,Carregador Turbo 65W USB-C,2158.99,24,749,0.0377,0
2024-07-15,PROD002,Carregador Turbo 65W USB-C,2419.46,26,707,0.04053333333333333,0
2024-07-22,PROD002,Carregador Turbo 65W USB-C,2808.9,30,732,0.043449999999999996,0
2024-07-29,PROD002,Carregador Turbo 65W USB-C,1869.59,21,633,0.038974999999999996,0
2024-08-05,PROD002,Carregador Turbo 65W USB-C,2358.3500000000004,26,825,0.04072,0
2024-08-12,PROD002,Carregador Turbo 65W USB-C,1478.46,17,486,0.03775,0
2024-08-19,PROD002,Carregador Turbo 65W USB-C,1141.8000000000002,13,323,0.044125,0
2024-08-26,PROD002,Carregador Turbo 65W USB-C,2830.23,31,1054,0.032016666666666665,0
2024-09-02,PROD002,Carregador Turbo 65W USB-C,2130.37,25,667,0.042475,0
2024-09-09,PROD002,Carregador Turbo 65W USB-C,1524.57,17,464,0.0387,0
2024-09-16,PROD002,Carregador Turbo 65W USB-C,2082.38,23,571,0.04144,0
2024-09-23,PROD002,Carregador Turbo 65W USB-C,1987.34,22,727,0.030199999999999998,0
2024-09-30,PROD002,Carregador Turbo 65W USB-C,2044.93,23,638,0.03958333333333334,2
2024-10-07,PROD002,Carregador Turbo 65W USB-C,2192.93,24,587,0.04306666666666667,0
2024-10-14,PROD002,Carregador Turbo 65W USB-C,1632.6599999999999,18,501,0.0374,0
2024-10-21,PROD002,Carregador Turbo 65W USB-C,3050.58,34,917,0.042975,0
2024-10-28,PROD002,Carregador Turbo 65W USB-C,4154.36,45,1643,0.030633333333333332,0
2024-11-04,PROD002,Carregador Turbo 65W USB-C,6343.83,73,1851,0.043185714285714286,1
2024-11-11,PROD002,Carregador Turbo 65W USB-C,6117.86,69,1698,0.04705714285714286,0
2024-11-18,PROD002,Carregador Turbo 65W USB-C,3228.72,36,1401,0.032619999999999996,0
2024-11-25,PROD002,Carregador Turbo 65W USB-C,5524.31,63,2005,0.03452857142857143,0
2024-12-02,PROD002,Carregador Turbo 65W USB-C,4901.83,54,1339,0.04268333333333333,0
2024-12-09,PROD002,Carregador Turbo 65W USB-C,3290.1800000000003,35,831,0.04418,0
2024-12-16,PROD002,Carregador Turbo 65W USB-C,4687.55,52,1336,0.04347142857142857,0
2024-12-23,PROD002,Carregador Turbo 65W USB-C,2992.65,33,854,0.04416,0
2024-12-30,PROD002,Carregador Turbo 65W USB-C,2045.09,23,557,0.04036,0
2025-01-06,PROD002,Carregador Turbo 65W USB-C,1875.43,21,576,0.038575,1
2025-01-13,PROD002,Carregador Turbo 65W USB-C,2353.9,27,806,0.0365,1
2025-01-20,PROD002,Carregador Turbo 65W USB-C,1199.99,13,443,0.030699999999999995,1
2025-01-27,PROD002,Carregador Turbo 65W USB-C,1535.78,17,600,0.03425,0
2025-02-03,PROD002,Carregador Turbo 65W USB-C,1501.51,17,628,0.031024999999999997,0
2025-02-10,PROD002,Carregador Turbo 65W USB-C,1122.65,13,311,0.042966666666666674,0
2025-02-17,PROD002,Carregador Turbo 65W USB-C,1001.0600000000001,11,246,0.04285,0
2025-02-24,PROD002,Carregador Turbo 65W USB-C,1775.94,20,542,0.037425,0
2025-03-03,PROD002,Carregador Turbo 65W USB-C,1057.5500000000002,12,282,0.04013333333333333,0
2025-03-10,PROD002,Carregador Turbo 65W USB-C,1447.75,16,440,0.04436,0
2025-03-17,PROD002,Carregador Turbo 65W USB-C,1200.08,13,259,0.05256666666666667,0
2025-03-24,PROD002,Carregador Turbo 65W USB-C,1329.7,14,312,0.046125,0
2025-03-31,PROD002,Carregador Turbo 65W USB-C,1016.31,11,248,0.04325,0
2025-04-07,PROD002,Carregador Turbo 65W USB-C,1691.52,18,381,0.04943333333333333,0
2025-04-14,PROD002,Carregador Turbo 65W USB-C,1441.43,17,346,0.04973333333333333,0
2025-04-21,PROD002,Carregador Turbo 65W USB-C,1605.73,18,464,0.040999999999999995,0
2025-04-28,PROD002,Carregador Turbo 65W USB-C,1240.36,14,353,0.03912,0
2025-05-05,PROD002,Carregador Turbo 65W USB-C,1709.97,19,421,0.04575,0
2025-05-12,PROD002,Carregador Turbo 65W USB-C,2443.7,27,720,0.042620000000000005,0
2025-05-19,PROD002,Carregador Turbo 65W USB-C,2166.5299999999997,24,458,0.05232,0
2025-05-26,PROD002,Carregador Turbo 65W USB-C,1475.49,16,462,0.03246,0
2025-06-02,PROD002,Carregador Turbo 65W USB-C,1184.12,13,372,0.0393,0
2025-06-09,PROD002,Carregador Turbo 65W USB-C,1650.0,18,362,0.051275,0
2025-06-16,PROD002,Carregador Turbo 65W USB-C,1076.68,12,229,0.05186666666666667,0
2025-06-23,PROD002,Carregador Turbo 65W USB-C,1445.02,17,451,0.044833333333333336,0
2024-01-01,PROD003,Cabo USB-C para USB-C 2m,889.93,29,795,0.04214,0
2024-01-08,PROD003,Cabo USB-C para USB-C 2m,778.54,27,863,0.0414,0
2024-01-15,PROD003,Cabo USB-C para USB-C 2m,1037.91,35,881,0.03998,0
2024-01-22,PROD003,Cabo USB-C para USB-C 2m,438.99,15,468,0.033433333333333336,0
2024-01-29,PROD003,Cabo USB-C para USB-C 2m,904.62,30,1033,0.0382,0
2024-02-05,PROD003,Cabo USB-C para USB-C 2m,793.78,26,838,0.034425,0
2024-02-12,PROD003,Cabo USB-C para USB-C 2m,418.85,14,378,0.037525,0
2024-02-19,PROD003,Cabo USB-C para USB-C 2m,347.71999999999997,12,338,0.035,0
2024-02-26,PROD003,Cabo USB-C para USB-C 2m,316.9,11,269,0.0474,0
2024-03-04,PROD003,Cabo USB-C para USB-C 2m,412.6,14,355,0.0416,0
2024-03-11,PROD003,Cabo USB-C para USB-C 2m,478.28,16,466,0.03875,0
2024-03-18,PROD003,Cabo USB-C para USB-C 2m,493.64,17,394,0.0458,0
2024-03-25,PROD003,Cabo USB-C para USB-C 2m,866.15,29,919,0.035719999999999995,0
2024-04-01,PROD003,Cabo USB-C para USB-C 2m,324.03999999999996,11,447,0.0325,0
2024-04-08,PROD003,Cabo USB-C para USB-C 2m,880.81,30,980,0.036475,1
2024-04-15,PROD003,Cabo USB-C para USB-C 2m,640.1700000000001,21,658,0.034425,1
2024-04-22,PROD003,Cabo USB-C para USB-C 2m,941.8000000000001,32,960,0.03554,0
2024-04-29,PROD003,Cabo USB-C para USB-C 2m,675.03,22,577,0.03673333333333333,1
2024-05-06,PROD003,Cabo USB-C para USB-C 2m,611.44,21,617,0.036775,0
2024-05-13,PROD003,Cabo USB-C para USB-C 2m,913.28,30,694,0.0447,0
2024-05-20,PROD003,Cabo USB-C para USB-C 2m,480.53,16,499,0.031200000000000002,0
2024-05-27,PROD003,Cabo USB-C para USB-C 2m,672.01,23,571,0.03996666666666667,0
2024-06-03,PROD003,Cabo USB-C para USB-C 2m,931.9599999999999,32,965,0.035325,0
2024-06-10,PROD003,Cabo USB-C para USB-C 2m,797.45,26,645,0.043699999999999996,1
2024-06-17,PROD003,Cabo USB-C para USB-C 2m,615.01,20,467,0.04625,0
2024-06-24,PROD003,Cabo USB-C para USB-C 2m,1443.76,47,1651,0.03131428571428572,0
2024-07-01,PROD003,Cabo USB-C para USB-C 2m,1138.48,39,1209,0.033,0
2024-07-08,PROD003,Cabo USB-C para USB-C 2m,756.51,25,755,0.03845,0
2024-07-15,PROD003,Cabo USB-C para USB-C 2m,1278.07,43,1276,0.039733333333333336,0
2024-07-22,PROD003,Cabo USB-C para USB-C 2m,981.5,34,706,0.04848333333333333,0
2024-07-29,PROD003,Cabo USB-C para USB-C 2m,578.21,20,498,0.040875,0
2024-08-05,PROD003,Cabo USB-C para USB-C 2m,804.0,26,813,0.033659999999999995,0
2024-08-12,PROD003,Cabo USB-C para USB-C 2m,644.75,22,545,0.042800000000000005,0
2024-08-19,PROD003,Cabo USB-C para USB-C 2m,786.99,27,792,0.03585,0
2024-08-26,PROD003,Cabo USB-C para USB-C 2m,806.36,27,625,0.046783333333333336,1
2024-09-02,PROD003,Cabo USB-C para USB-C 2m,751.49,25,551,0.046775,0
2024-09-09,PROD003,Cabo USB-C para USB-C 2m,896.21,31,943,0.034475,0
2024-09-16,PROD003,Cabo USB-C para USB-C 2m,843.85,28,687,0.041639999999999996,2
2024-09-23,PROD003,Cabo USB-C para USB-C 2m,1054.75,36,1216,0.029575,0
2024-09-30,PROD003,Cabo USB-C para USB-C 2m,1757.02,57,1428,0.04355,0
2024-10-07,PROD003,Cabo USB-C para USB-C 2m,1500.42,50,1384,0.040016666666666666,0
2024-10-14,PROD003,Cabo USB-C para USB-C 2m,1039.05,35,967,0.039575,0
2024-10-21,PROD003,Cabo USB-C para USB-C 2m,1037.43,34,910,0.037974999999999995,0
2024-10-28,PROD003,Cabo USB-C para USB-C 2m,1507.5,51,1314,0.04135,0
2024-11-04,PROD003,Cabo USB-C para USB-C 2m,3038.26,101,2348,0.04518571428571429,0
2024-11-11,PROD003,Cabo USB-C para USB-C 2m,2550.26,84,2216,0.04045714285714286,0
2024-11-18,PROD003,Cabo USB-C para USB-C 2m,1667.1399999999999,55,1336,0.04104,0
2024-11-25,PROD003,Cabo USB-C para USB-C 2m,4408.75,146,3459,0.0437,0
2024-12-02,PROD003,Cabo USB-C para USB-C 2m,2072.23,69,2369,0.03261666666666667,0
2024-12-09,PROD003,Cabo USB-C para USB-C 2m,1757.23,59,1249,0.04686,0
2024-12-16,PROD003,Cabo USB-C para USB-C 2m,2791.46,94,2161,0.04417142857142858,0
2024-12-23,PROD003,Cabo USB-C para USB-C 2m,1695.68,57,1191,0.04768,0
2024-12-30,PROD003,Cabo USB-C para USB-C 2m,1032.44,34,796,0.04556,0
2025-01-06,PROD003,Cabo USB-C para USB-C 2m,795.8,27,942,0.032225000000000004,0
2025-01-13,PROD003,Cabo USB-C para USB-C 2m,1098.06,36,961,0.03958,0
2025-01-20,PROD003,Cabo USB-C para USB-C 2m,715.91,24,573,0.04056666666666667,0
2025-01-27,PROD003,Cabo USB-C para USB-C 2m,586.4399999999999,19,386,0.049825,0
2025-02-03,PROD003,Cabo USB-C para USB-C 2m,585.14,20,582,0.039875,0
2025-02-10,PROD003,Cabo USB-C para USB-C 2m,364.87,12,346,0.0392,0
2025-02-17,PROD003,Cabo USB-C para USB-C 2m,493.4,17,638,0.026475,0
2025-02-24,PROD003,Cabo USB-C para USB-C 2m,685.08,22,648,0.039775,0
2025-03-03,PROD003,Cabo USB-C para USB-C 2m,468.72,16,375,0.0457,0
2025-03-10,PROD003,Cabo USB-C para USB-C 2m,710.2,24,546,0.044340000000000004,1
2025-03-17,PROD003,Cabo USB-C para USB-C 2m,306.06,10,227,0.044866666666666666,0
2025-03-24,PROD003,Cabo USB-C para USB-C 2m,903.5,30,882,0.0364,1
2025-03-31,PROD003,Cabo USB-C para USB-C 2m,894.52,29,1026,0.032100000000000004,0
2025-04-07,PROD003,Cabo USB-C para USB-C 2m,662.58,22,441,0.049133333333333334,0
2025-04-14,PROD003,Cabo USB-C para USB-C 2m,507.79,17,547,0.0349,0
2025-04-21,PROD003,Cabo USB-C para USB-C 2m,961.6600000000001,32,818,0.04044,1
2025-04-28,PROD003,Cabo USB-C para USB-C 2m,830.1,27,881,0.0318,0
2025-05-05,PROD003,Cabo USB-C para USB-C 2m,1312.06,44,1488,0.030175,0
2025-05-12,PROD003,Cabo USB-C para USB-C 2m,1280.72,43,1011,0.04402,0
2025-05-19,PROD003,Cabo USB-C para USB-C 2m,931.46,31,1138,0.03594,0
2025-05-26,PROD003,Cabo USB-C para USB-C 2m,1291.95,45,964,0.04746,0
2025-06-02,PROD003,Cabo USB-C para USB-C 2m,962.4,32,783,0.043975,0
2025-06-09,PROD003,Cabo USB-C para USB-C 2m,1079.07,35,1090,0.036125000000000004,0
2025-06-16,PROD003,Cabo USB-C para USB-C 2m,790.22,27,890,0.030533333333333332,0
2025-06-23,PROD003,Cabo USB-C para USB-C 2m,695.1600000000001,22,620,0.03793333333333333,0
2024-01-01,PROD004,Suporte Veicular para Celular,1112.82,23,689,0.0371,0
2024-01-08,PROD004,Suporte Veicular para Celular,662.35,13,497,0.028275,0
2024-01-15,PROD004,Suporte Veicular para Celular,708.5,14,382,0.0395,1
2024-01-22,PROD004,Suporte Veicular para Celular,730.98,15,382,0.04003333333333334,0
2024-01-29,PROD004,Suporte Veicular para Celular,705.02,14,415,0.033475,0
2024-02-05,PROD004,Suporte Veicular para Celular,524.5899999999999,11,285,0.037575,0
2024-02-12,PROD004,Suporte Veicular para Celular,479.96000000000004,10,243,0.046200000000000005,0
2024-02-19,PROD004,Suporte Veicular para Celular,479.27,9,157,0.056999999999999995,0
2024-02-26,PROD004,Suporte Veicular para Celular,511.48,10,337,0.03956666666666667,0
2024-03-04,PROD004,Suporte Veicular para Celular,351.93,7,244,0.027249999999999996,0
2024-03-11,PROD004,Suporte Veicular para Celular,777.69,16,447,0.04345,0
2024-03-18,PROD004,Suporte Veicular para Celular,928.7,19,507,0.0378,0
2024-03-25,PROD004,Suporte Veicular para Celular,975.74,19,440,0.044079999999999994,0
2024-04-01,PROD004,Suporte Veicular para Celular,387.15999999999997,8,154,0.051666666666666666,0
2024-04-08,PROD004,Suporte Veicular para Celular,669.66,13,275,0.050375,0
2024-04-15,PROD004,Suporte Veicular para Celular,685.79,14,420,0.035325,0
2024-04-22,PROD004,Suporte Veicular para Celular,812.26,16,425,0.03674,0
2024-04-29,PROD004,Suporte Veicular para Celular,538.03,11,326,0.033800000000000004,0
2024-05-06,PROD004,Suporte Veicular para Celular,646.72,13,471,0.02955,1
2024-05-13,PROD004,Suporte Veicular para Celular,911.05,18,621,0.031979999999999995,1
2024-05-20,PROD004,Suporte Veicular para Celular,552.64,11,419,0.03106666666666667,0
2024-05-27,PROD004,Suporte Veicular para Celular,393.22,8,161,0.04976666666666666,0
2024-06-03,PROD004,Suporte Veicular para Celular,508.9,10,232,0.042366666666666664,0
2024-06-10,PROD004,Suporte Veicular para Celular,789.22,16,309,0.05206666666666667,0
2024-06-17,PROD004,Suporte Veicular para Celular,815.24,17,455,0.04165,0
2024-06-24,PROD004,Suporte Veicular para Celular,1072.46,22,851,0.027142857142857142,0
2024-07-01,PROD004,Suporte Veicular para Celular,993.52,20,718,0.0304,0
2024-07-08,PROD004,Suporte Veicular para Celular,730.88,15,453,0.035525,0
2024-07-15,PROD004,Suporte Veicular para Celular,1193.14,24,534,0.045899999999999996,0
2024-07-22,PROD004,Suporte Veicular para Celular,1526.68,31,842,0.04303333333333333,0
2024-07-29,PROD004,Suporte Veicular para Celular,889.35,19,433,0.041174999999999996,1
2024-08-05,PROD004,Suporte Veicular para Celular,1079.6,22,645,0.03654,0
2024-08-12,PROD004,Suporte Veicular para Celular,728.61,15,489,0.03575,0
2024-08-19,PROD004,Suporte Veicular para Celular,933.72,18,421,0.0426,0
2024-08-26,PROD004,Suporte Veicular para Celular,1088.13,22,533,0.042866666666666664,0
2024-09-02,PROD004,Suporte Veicular para Celular,543.35,11,281,0.04145,0
2024-09-09,PROD004,Suporte Veicular para Celular,553.6700000000001,11,233,0.048125,0
2024-09-16,PROD004,Suporte Veicular para Celular,769.6399999999999,16,538,0.03388,0
2024-09-23,PROD004,Suporte Veicular para Celular,787.94,16,654,0.0293,0
2024-09-30,PROD004,Suporte Veicular para Celular,1555.7,32,1031,0.03325,0
2024-10-07,PROD004,Suporte Veicular para Celular,1402.18,28,833,0.034716666666666667,0
2024-10-14,PROD004,Suporte Veicular para Celular,682.8,14,349,0.04195,0
2024-10-21,PROD004,Suporte Veicular para Celular,720.8,15,470,0.038900000000000004,0
2024-10-28,PROD004,Suporte Veicular para Celular,1476.77,30,916,0.037,0
2024-11-04,PROD004,Suporte Veicular para Celular,2941.0299999999997,58,1801,0.03434285714285714,0
2024-11-11,PROD004,Suporte Veicular para Celular,2665.9700000000003,54,1552,0.0398,0
2024-11-18,PROD004,Suporte Veicular para Celular,1964.3600000000001,40,904,0.04502,0
2024-11-25,PROD004,Suporte Veicular para Celular,3300.95,67,1962,0.03548571428571429,0
2024-12-02,PROD004,Suporte Veicular para Celular,1841.07,37,1345,0.03075,1
2024-12-09,PROD004,Suporte Veicular para Celular,1607.54,33,1045,0.03972,0
2024-12-16,PROD004,Suporte Veicular para Celular,2127.06,43,1087,0.040914285714285716,0
2024-12-23,PROD004,Suporte Veicular para Celular,1327.3899999999999,26,781,0.03786,0
2024-12-30,PROD004,Suporte Veicular para Celular,1734.55,36,1199,0.04714,0
2025-01-06,PROD004,Suporte Veicular para Celular,406.43,8,185,0.0442,0
2025-01-13,PROD004,Suporte Veicular para Celular,675.64,14,518,0.0307,0
2025-01-20,PROD004,Suporte Veicular para Celular,567.72,12,315,0.035449999999999995,0
2025-01-27,PROD004,Suporte Veicular para Celular,811.24,16,481,0.0349,0
2025-02-03,PROD004,Suporte Veicular para Celular,451.77,9,282,0.03,0
2025-02-10,PROD004,Suporte Veicular para Celular,197.95,4,144,0.0324,0
2025-02-17,PROD004,Suporte Veicular para Celular,709.71,14,378,0.03455,0
2025-02-24,PROD004,Suporte Veicular para Celular,880.26,18,677,0.0317,0
2025-03-03,PROD004,Suporte Veicular para Celular,470.09999999999997,10,204,0.05003333333333334,0
2025-03-10,PROD004,Suporte Veicular para Celular,1069.76,21,597,0.037020000000000004,0
